Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
2022,6,8,4,30,23.200000000000003,0,0,0,0,21,0,0,0,0,87.54,98.39,0.16,1007,4.9,274,0.7000000000000001,0.0000,0.0000
2022,6,8,5,30,23.8,17,51,19,0,21.3,17,51,0,19,85.78,87.42,0.16,1007,5,271,0.9,0.0000,0.0000
2022,6,8,6,30,25.200000000000003,83,339,164,5,21.5,74,31,0,81,80.16,76.10000000000001,0.16,1008,5,266,1.1,3.9247,3.0101
2022,6,8,7,30,27.3,125,524,354,8,21.5,163,42,0,181,70.54,64.11,0.16,1008,5.1000000000000005,263,1.4000000000000001,9.7168,7.5687
2022,6,8,8,30,29.200000000000003,157,628,545,8,20.900000000000002,267,227,0,407,60.96,51.800000000000004,0.16,1008,5.2,261,1.8,23.3511,18.3017
2022,6,8,9,30,30.5,184,684,713,0,20.700000000000003,198,651,0,701,55.82,39.38,0.16,1008,5.2,261,2,41.7716,32.8305
2022,6,8,10,30,31.200000000000003,205,715,841,3,20.5,349,339,0,651,53.17,27.16,0.16,1007,5.300000000000001,263,2,39.6318,31.1920
2022,6,8,11,30,31.700000000000003,209,743,923,8,20.3,435,244,18,669,50.9,16.11,0.16,1007,5.2,260,1.8,41.1717,32.4253
2022,6,8,12,30,32.300000000000004,211,751,948,8,19.900000000000002,374,205,7,575,47.99,11.16,0.16,1006,5,247,1.6,35.4881,27.9537
2022,6,8,13,30,33.1,214,734,911,6,19.400000000000002,461,119,0,574,44.39,18.3,0.16,1005,4.9,229,1.7000000000000002,35.2675,27.7727
2022,6,8,14,30,33.7,207,704,818,7,18.900000000000002,369,251,0,587,41.730000000000004,29.78,0.16,1004,4.800000000000001,216,2,35.6060,28.0172
2022,6,8,15,30,33.7,201,636,673,8,18.6,301,406,7,602,40.96,42.09,0.16,1004,4.9,214,2.3000000000000003,35.6374,27.9967
2022,6,8,16,30,32.7,188,526,493,3,18.2,237,250,7,382,42.34,54.5,0.16,1003,5,219,2.4000000000000004,21.6667,16.9656
2022,6,8,17,30,30.700000000000003,147,388,300,0,18.400000000000002,118,267,11,223,47.86,66.76,0.16,1004,5.2,230,2.1,11.7346,9.1196
2022,6,8,18,30,28.1,79,202,119,3,19.5,75,85,14,92,59.59,78.64,0.16,1005,5.5,240,1.7000000000000002,4.3916,3.3528
2022,6,8,19,30,26,5,8,5,0,20.900000000000002,5,5,29,5,73.43,89.60000000000001,0.16,1005,5.7,236,1.4000000000000001,0.0000,0.0000
2022,6,8,20,30,25,0,0,0,3,21.700000000000003,0,0,0,0,82.07000000000001,100.55,0.16,1005,5.800000000000001,216,1.2000000000000002,0.0000,0.0000
2022,6,8,21,30,24.400000000000002,0,0,0,3,22.200000000000003,0,0,0,0,87.49,109.74000000000001,0.16,1005,5.7,202,1.3,0.0000,0.0000
2022,6,8,22,30,24.1,0,0,0,8,22.400000000000002,0,0,0,0,90.44,117.04,0.16,1004,5.4,208,1.6,0.0000,0.0000
2022,6,8,23,30,24,0,0,0,8,22.5,0,0,0,0,91.18,121.71000000000001,0.16,1004,5.1000000000000005,219,1.8,0.0000,0.0000
2022,6,9,0,30,23.900000000000002,0,0,0,8,22.400000000000002,0,0,0,0,91.29,123.09,0.16,1003,4.800000000000001,224,1.8,0.0000,0.0000
2022,6,9,1,30,23.700000000000003,0,0,0,6,22.3,0,0,0,0,91.99,120.95,0.16,1003,4.7,226,1.6,0.0000,0.0000
2022,6,9,2,30,23.5,0,0,0,6,22.3,0,0,0,0,92.92,115.65,0.16,1003,4.7,230,1.6,0.0000,0.0000
2022,6,9,3,30,23.3,0,0,0,7,22.3,0,0,0,0,94.07000000000001,107.88,0.16,1003,4.7,234,1.7000000000000002,0.0000,0.0000
2022,6,9,4,30,23.200000000000003,0,0,0,7,22.3,0,0,0,0,94.88,98.36,0.16,1003,4.7,237,1.8,0.0000,0.0000
2022,6,9,5,30,23.400000000000002,17,48,19,7,22.400000000000002,13,0,100,13,93.93,87.41,0.16,1003,4.7,239,1.9000000000000001,0.0000,0.0000
2022,6,9,6,30,24.400000000000002,83,339,164,8,22.5,115,104,0,140,89.29,76.10000000000001,0.16,1004,4.7,245,2.1,6.7835,5.2027
2022,6,9,7,30,26,122,539,357,8,22.400000000000002,179,60,0,205,80.76,64.11,0.16,1004,4.7,257,2.3000000000000003,11.0052,8.5722
2022,6,9,8,30,28,142,663,552,5,21.8,278,159,0,376,69.16,51.800000000000004,0.16,1004,4.800000000000001,265,2.4000000000000004,21.5725,16.9077
2022,6,9,9,30,29.700000000000003,152,743,726,8,20.900000000000002,289,408,0,604,59.13,39.38,0.16,1004,5,266,2.6,35.9915,28.2876
2022,6,9,10,30,31.200000000000003,161,782,857,0,19.6,161,782,0,857,50.29,27.150000000000002,0.16,1003,5.1000000000000005,264,2.7,52.1734,41.0628
2022,6,9,11,30,31.700000000000003,178,787,934,0,19.400000000000002,178,787,0,934,48.03,16.080000000000002,0.16,1003,5.1000000000000005,261,2.6,57.4816,45.2703
2022,6,9,12,30,31.200000000000003,207,756,949,0,19.5,261,645,0,894,49.79,11.07,0.16,1003,5.1000000000000005,259,2.4000000000000004,55.1785,43.4639
2022,6,9,13,30,30.900000000000002,228,714,906,8,19.6,345,482,0,803,51.1,18.21,0.16,1002,5,257,2.1,49.3412,38.8557
2022,6,9,14,30,31,211,696,816,8,19.900000000000002,341,414,0,701,51.65,29.71,0.16,1002,4.9,255,1.7000000000000002,42.5254,33.4620
2022,6,9,15,30,31.200000000000003,184,667,680,7,20,294,377,4,574,51.550000000000004,42.01,0.16,1002,4.7,254,1.4000000000000001,33.9869,26.7004
2022,6,9,16,30,31.3,150,615,508,0,20,168,530,7,476,51.28,54.43,0.16,1001,4.6000000000000005,257,1.1,27.0069,21.1476
2022,6,9,17,30,30.6,115,508,316,0,20.8,123,438,0,296,55.86,66.68,0.16,1002,4.5,266,0.8,15.5859,12.1135
2022,6,9,18,30,29,69,302,129,0,21.8,69,295,46,128,65.03,78.56,0.16,1002,4.4,280,0.6000000000000001,6.1116,4.6666
2022,6,9,19,30,27.5,7,16,7,8,22.200000000000003,6,0,54,6,72.74,89.53,0.16,1003,4.4,297,0.6000000000000001,0.0000,0.0000
2022,6,9,20,30,26.400000000000002,0,0,0,8,22.1,0,0,0,0,77.29,100.46000000000001,0.16,1003,4.3,318,0.6000000000000001,0.0000,0.0000
2022,6,9,21,30,25.5,0,0,0,8,21.6,0,0,0,0,79.25,109.65,0.16,1004,4.1000000000000005,338,0.7000000000000001,0.0000,0.0000
2022,6,9,22,30,24.6,0,0,0,8,20.8,0,0,0,0,79.43,116.95,0.16,1004,3.8000000000000003,353,1.1,0.0000,0.0000
2022,6,9,23,30,24,0,0,0,8,19.5,0,0,0,0,75.78,121.62,0.16,1004,3.6,180,1.4000000000000001,0.0000,0.0000
2022,6,10,0,30,23.400000000000002,0,0,0,0,17.900000000000002,0,0,0,0,71.22,123.01,0.16,1004,3.4000000000000004,5,1.6,0.0000,0.0000
2022,6,10,1,30,22.8,0,0,0,0,16.900000000000002,0,0,0,0,69.38,120.89,0.16,1004,3.3000000000000003,14,1.7000000000000002,0.0000,0.0000
2022,6,10,2,30,22.3,0,0,0,3,16.5,0,0,0,0,69.58,115.60000000000001,0.16,1005,3.2,27,1.8,0.0000,0.0000
2022,6,10,3,30,21.6,0,0,0,0,16.2,0,0,0,0,71.42,107.84,0.16,1005,3.1,39,1.8,0.0000,0.0000
2022,6,10,4,30,20.900000000000002,0,0,0,0,15.8,0,0,0,0,72.79,98.34,0.16,1006,2.9000000000000004,45,1.6,0.0000,0.0000
2022,6,10,5,30,21.3,18,103,23,0,15.4,18,103,0,23,68.92,87.4,0.16,1006,2.8000000000000003,46,1.8,0.0000,0.0000
2022,6,10,6,30,23.1,65,484,181,0,14.4,65,484,0,181,58.2,76.09,0.16,1006,2.7,47,2.1,8.7708,6.7270
2022,6,10,7,30,25.200000000000003,91,671,384,0,12.9,91,671,0,384,46.54,64.12,0.16,1007,2.6,48,2.2,20.6132,16.0560
2022,6,10,8,30,27.400000000000002,109,773,587,0,12.200000000000001,140,679,0,560,38.910000000000004,51.81,0.16,1007,2.5,49,1.9000000000000001,32.1280,25.1806
2022,6,10,9,30,29.200000000000003,121,832,764,0,12.200000000000001,121,832,0,764,35.03,39.39,0.16,1006,2.5,46,1.4000000000000001,45.5246,35.7802
2022,6,10,10,30,30.700000000000003,132,861,898,0,12.600000000000001,249,631,0,810,32.97,27.150000000000002,0.16,1006,2.6,29,0.9,49.3120,38.8108
2022,6,10,11,30,31.8,137,876,979,0,13,186,784,0,939,31.830000000000002,16.06,0.16,1005,2.7,169,0.6000000000000001,57.7901,45.5134
2022,6,10,12,30,32.6,140,876,1000,0,13.200000000000001,194,765,0,945,30.76,10.99,0.16,1005,2.8000000000000003,311,0.6000000000000001,58.3284,45.9452
2022,6,10,13,30,33.1,141,862,960,0,13.100000000000001,172,800,11,932,29.73,18.13,0.16,1004,3,297,0.7000000000000001,57.2714,45.1008
2022,6,10,14,30,33.2,136,835,862,3,12.9,401,296,0,658,29.23,29.63,0.16,1003,3.1,292,0.6000000000000001,39.9215,31.4134
2022,6,10,15,30,32.800000000000004,127,790,715,3,12.8,322,339,7,574,29.71,41.94,0.16,1003,3.2,293,0.6000000000000001,33.9930,26.7055
2022,6,10,16,30,32.1,115,715,532,8,12.700000000000001,221,353,0,427,30.76,54.35,0.16,1003,3.3000000000000003,302,0.6000000000000001,24.2355,18.9781
2022,6,10,17,30,30.700000000000003,97,588,330,8,12.600000000000001,161,329,4,292,33.03,66.61,0.16,1003,3.4000000000000004,313,0.7000000000000001,15.3838,11.9573
2022,6,10,18,30,28.6,64,363,136,8,14,93,169,29,127,40.83,78.48,0.16,1004,3.4000000000000004,327,0.7000000000000001,6.0655,4.6320
2022,6,10,19,30,26.400000000000002,7,25,7,7,15.700000000000001,6,0,57,6,51.69,89.46000000000001,0.16,1005,3.3000000000000003,345,0.7000000000000001,0.0000,0.0000
2022,6,10,20,30,24.900000000000002,0,0,0,7,15.3,0,0,0,0,55.11,100.38,0.16,1005,3.2,186,0.7000000000000001,0.0000,0.0000
2022,6,10,21,30,23.700000000000003,0,0,0,7,15.3,0,0,0,0,59.25,109.56,0.16,1005,3.1,27,0.7000000000000001,0.0000,0.0000
2022,6,10,22,30,22.8,0,0,0,7,15.3,0,0,0,0,62.76,116.86,0.16,1005,3.1,48,0.7000000000000001,0.0000,0.0000
2022,6,10,23,30,22,0,0,0,7,15.5,0,0,0,0,66.44,121.54,0.16,1005,3.2,66,0.7000000000000001,0.0000,0.0000
2022,6,11,0,30,21.400000000000002,0,0,0,7,15.8,0,0,0,0,70.35000000000001,122.94,0.16,1005,3.3000000000000003,84,0.7000000000000001,0.0000,0.0000
2022,6,11,1,30,21,0,0,0,7,16.5,0,0,0,0,75.57000000000001,120.83,0.16,1004,3.5,103,0.7000000000000001,0.0000,0.0000
2022,6,11,2,30,20.900000000000002,0,0,0,7,17.6,0,0,0,0,81.52,115.56,0.16,1004,3.6,122,0.7000000000000001,0.0000,0.0000
2022,6,11,3,30,21,0,0,0,8,18.900000000000002,0,0,0,0,87.60000000000001,107.82000000000001,0.16,1004,3.8000000000000003,135,0.8,0.0000,0.0000
2022,6,11,4,30,21.400000000000002,0,0,0,8,19.8,0,0,0,0,90.88,98.33,0.16,1005,3.9000000000000004,144,0.7000000000000001,0.0000,0.0000
2022,6,11,5,30,22.700000000000003,17,60,20,7,20.5,10,0,100,10,87.34,87.39,0.16,1005,3.9000000000000004,162,0.8,0.0000,0.0000
2022,6,11,6,30,25.200000000000003,77,385,169,7,21.200000000000003,77,13,0,80,78.4,76.10000000000001,0.16,1006,3.8000000000000003,186,1.1,3.8763,2.9730
2022,6,11,7,30,27.900000000000002,107,594,366,4,20.8,138,4,0,140,65.24,64.12,0.16,1006,3.8000000000000003,203,1.3,7.5152,5.8538
2022,6,11,8,30,30.1,127,705,563,5,18.8,315,77,0,363,50.89,51.82,0.16,1006,3.7,215,1.2000000000000002,20.8250,16.3217
2022,6,11,9,30,31.8,148,759,735,5,17.5,402,117,0,492,42.42,39.4,0.16,1006,3.7,225,1,29.3162,23.0411
2022,6,11,10,30,33.1,167,787,867,5,16.6,433,96,0,518,37.25,27.16,0.16,1005,3.6,231,0.7000000000000001,31.5349,24.8194
2022,6,11,11,30,34.300000000000004,171,811,950,5,16,490,144,0,628,33.49,16.04,0.16,1004,3.6,228,0.5,38.6503,30.4396
2022,6,11,12,30,35,171,818,974,7,15.5,352,424,14,768,31.19,10.92,0.16,1004,3.6,213,0.5,47.4049,37.3408
2022,6,11,13,30,35.4,173,804,937,8,14.9,287,57,4,341,29.5,18.05,0.16,1003,3.7,196,0.6000000000000001,20.9558,16.5026
2022,6,11,14,30,35.4,170,771,841,0,14.700000000000001,257,627,11,802,29.05,29.55,0.16,1003,3.8000000000000003,184,0.8,48.6638,38.2928
2022,6,11,15,30,34.9,166,709,694,3,14.700000000000001,354,262,7,549,29.94,41.87,0.16,1002,3.9000000000000004,178,0.9,32.5182,25.5473
2022,6,11,16,30,33.800000000000004,156,609,512,3,14.8,284,62,0,320,31.900000000000002,54.28,0.16,1002,3.9000000000000004,172,1,18.1681,14.2273
2022,6,11,17,30,32.1,128,470,315,0,15.9,147,345,0,284,37.85,66.53,0.16,1003,4,161,1.1,14.9718,11.6379
2022,6,11,18,30,30.1,76,258,128,8,18.5,82,101,57,102,49.730000000000004,78.41,0.16,1003,4.1000000000000005,152,1.1,4.8728,3.7216
2022,6,11,19,30,28.400000000000002,6,13,6,3,19,4,0,57,4,56.68,89.4,0.16,1004,4.1000000000000005,151,1.4000000000000001,0.0000,0.0000
2022,6,11,20,30,27.3,0,0,0,3,19.400000000000002,0,0,0,0,62.25,100.3,0.16,1005,4.2,153,1.8,0.0000,0.0000
2022,6,11,21,30,26.1,0,0,0,0,20.400000000000002,0,0,0,0,70.95,109.48,0.16,1005,4.2,156,1.8,0.0000,0.0000
2022,6,11,22,30,25.1,0,0,0,0,21.5,0,0,0,0,80.66,116.78,0.16,1005,4.2,158,1.5,0.0000,0.0000
2022,6,11,23,30,24.3,0,0,0,0,22.3,0,0,0,0,88.72,121.46000000000001,0.16,1005,4.2,161,1.1,0.0000,0.0000
2022,6,12,0,30,23.8,0,0,0,0,22.8,0,0,0,0,93.99,122.88,0.16,1005,4.3,165,0.8,0.0000,0.0000
2022,6,12,1,30,23.200000000000003,0,0,0,0,23,0,0,0,0,98.92,120.78,0.16,1005,4.3,173,0.6000000000000001,0.0000,0.0000
2022,6,12,2,30,22.8,0,0,0,0,22.8,0,0,0,0,100,115.52,0.16,1006,4.4,187,0.5,0.0000,0.0000
2022,6,12,3,30,22.6,0,0,0,4,22.6,0,0,0,0,100,107.8,0.16,1006,4.4,204,0.6000000000000001,0.0000,0.0000
2022,6,12,4,30,22.700000000000003,0,0,0,3,22.700000000000003,0,0,0,0,100,98.32000000000001,0.16,1006,4.4,215,0.6000000000000001,0.0000,0.0000
2022,6,12,5,30,23.700000000000003,17,61,20,4,22.900000000000002,8,0,100,8,95.55,87.39,0.16,1006,4.4,220,0.8,0.0000,0.0000
2022,6,12,6,30,25.6,79,372,168,3,23.400000000000002,77,4,0,78,87.75,76.10000000000001,0.16,1006,4.3,233,1,3.7794,2.8986
2022,6,12,7,30,28.200000000000003,113,569,361,8,23,193,256,0,305,73.25,64.14,0.16,1006,4.4,242,1.2000000000000002,16.3701,12.7508
2022,6,12,8,30,30.900000000000002,138,675,555,8,21.200000000000003,242,371,0,471,56.24,51.83,0.16,1006,4.5,236,1.2000000000000002,27.0198,21.1769
2022,6,12,9,30,32.7,163,724,722,0,20.1,183,674,0,704,47.58,39.410000000000004,0.16,1007,4.6000000000000005,229,1.4000000000000001,41.9474,32.9686
2022,6,12,10,30,33.7,187,745,850,0,19.900000000000002,187,745,0,850,44.410000000000004,27.17,0.16,1006,4.7,228,1.5,51.7459,40.7263
2022,6,12,11,30,34.300000000000004,195,765,930,0,20,290,588,0,855,43.050000000000004,16.03,0.16,1006,4.800000000000001,230,1.5,52.6214,41.4428
2022,6,12,12,30,34.9,194,776,956,3,19.900000000000002,395,259,11,649,41.56,10.85,0.16,1006,4.800000000000001,230,1.4000000000000001,40.0609,31.5560
2022,6,12,13,30,35.300000000000004,186,774,922,3,19.8,399,295,0,680,40.25,17.97,0.16,1005,4.7,226,1.3,41.7913,32.9105
2022,6,12,14,30,35.300000000000004,175,755,832,3,19.5,330,328,14,616,39.63,29.48,0.16,1005,4.7,221,1.1,37.3815,29.4151
2022,6,12,15,30,35.1,158,716,692,3,19.200000000000003,261,62,0,307,39.33,41.800000000000004,0.16,1004,4.7,215,1,18.1874,14.2887
2022,6,12,16,30,34.800000000000004,136,650,516,7,19,231,195,4,345,39.45,54.21,0.16,1004,4.7,206,0.9,19.5936,15.3440
2022,6,12,17,30,34,107,535,321,0,19,136,368,4,283,41.21,66.46000000000001,0.16,1004,4.7,190,0.9,14.9273,11.6041
2022,6,12,18,30,31.8,68,324,133,8,20.200000000000003,82,204,43,123,50.35,78.34,0.16,1005,4.7,170,0.8,5.8776,4.4895
2022,6,12,19,30,29.5,8,21,8,7,21.6,7,11,29,7,62.47,89.33,0.16,1005,4.6000000000000005,161,0.8,0.0000,0.0000
2022,6,12,20,30,28.400000000000002,0,0,0,0,21,0,0,0,0,64.27,100.22,0.16,1006,4.6000000000000005,165,1,0.0000,0.0000
2022,6,12,21,30,27.8,0,0,0,0,20.700000000000003,0,0,0,0,65.45,109.41,0.16,1007,4.6000000000000005,174,1.1,0.0000,0.0000
2022,6,12,22,30,27.1,0,0,0,0,20.8,0,0,0,0,68.38,116.7,0.16,1007,4.6000000000000005,186,1.2000000000000002,0.0000,0.0000
2022,6,12,23,30,26.400000000000002,0,0,0,0,21.1,0,0,0,0,72.87,121.39,0.16,1007,4.6000000000000005,202,1.1,0.0000,0.0000
2022,6,13,0,30,25.8,0,0,0,0,21.400000000000002,0,0,0,0,76.62,122.82000000000001,0.16,1007,4.7,221,1.1,0.0000,0.0000
2022,6,13,1,30,25.3,0,0,0,0,21.400000000000002,0,0,0,0,78.86,120.74000000000001,0.16,1007,4.800000000000001,237,1.1,0.0000,0.0000
2022,6,13,2,30,24.900000000000002,0,0,0,0,21.400000000000002,0,0,0,0,80.78,115.49000000000001,0.16,1007,4.800000000000001,248,1.1,0.0000,0.0000
2022,6,13,3,30,24.5,0,0,0,0,21.400000000000002,0,0,0,0,83.05,107.78,0.16,1007,4.9,254,1,0.0000,0.0000
2022,6,13,4,30,24.3,0,0,0,0,21.6,0,0,0,0,84.86,98.31,0.16,1008,4.800000000000001,255,1.1,0.0000,0.0000
2022,6,13,5,30,25.1,18,77,21,0,21.8,18,77,0,21,82.10000000000001,87.4,0.16,1008,4.7,254,1.3,0.0000,0.0000
2022,6,13,6,30,27.5,70,417,170,0,22.1,70,417,0,170,72.48,76.11,0.16,1009,4.6000000000000005,256,1.5,8.2365,6.3169
2022,6,13,7,30,30.900000000000002,99,610,365,0,21.700000000000003,99,610,0,365,58.08,64.15,0.16,1009,4.4,263,1.6,19.5891,15.2580
2022,6,13,8,30,33.800000000000004,121,710,560,0,20,121,710,0,560,44.42,51.85,0.16,1009,4.4,278,1.6,32.1229,25.1763
2022,6,13,9,30,35.300000000000004,138,769,732,0,19.400000000000002,138,769,0,732,39.31,39.43,0.16,1010,4.3,291,1.5,43.6138,34.2782
2022,6,13,10,30,36.6,144,815,869,0,19,147,786,0,846,35.71,27.18,0.16,1009,4.2,279,1.1,51.5017,40.5341
2022,6,13,11,30,38,145,841,953,3,18.900000000000002,316,295,4,600,32.95,16.02,0.16,1009,4,261,0.9,36.9276,29.0829
2022,6,13,12,30,39.1,152,840,977,3,18.400000000000002,338,515,4,844,30.060000000000002,10.790000000000001,0.16,1008,4,257,0.9,52.0991,41.0386
2022,6,13,13,30,39.800000000000004,156,823,939,0,17.8,258,631,0,858,27.830000000000002,17.900000000000002,0.16,1007,4,254,1,52.7336,41.5278
2022,6,13,14,30,40.1,151,798,846,0,17.3,239,620,0,779,26.59,29.42,0.16,1006,4,251,1,47.2772,37.2021
2022,6,13,15,30,39.800000000000004,142,750,702,3,17.1,236,292,4,454,26.66,41.730000000000004,0.16,1006,4.1000000000000005,254,0.9,26.9008,21.1346
2022,6,13,16,30,39.1,130,668,521,0,17,192,433,11,446,27.580000000000002,54.15,0.16,1006,4.1000000000000005,256,0.8,25.3365,19.8417
2022,6,13,17,30,37.7,106,541,323,0,17.400000000000002,128,392,11,285,30.400000000000002,66.39,0.16,1006,4.2,253,0.7000000000000001,15.0411,11.6933
2022,6,13,18,30,35.4,68,326,134,6,19.6,4,0,0,4,39.61,78.27,0.16,1007,4.3,252,0.7000000000000001,0.1912,0.1461
2022,6,13,19,30,33.300000000000004,8,22,8,7,21.400000000000002,6,0,57,6,49.83,89.27,0.16,1007,4.4,252,0.8,0.0000,0.0000
2022,6,13,20,30,32.1,0,0,0,8,20.6,0,0,0,0,50.67,100.15,0.16,1008,4.4,249,0.9,0.0000,0.0000
2022,6,13,21,30,31,0,0,0,8,20.700000000000003,0,0,0,0,54.36,109.33,0.16,1008,4.5,243,1,0.0000,0.0000
2022,6,13,22,30,29.900000000000002,0,0,0,0,21,0,0,0,0,58.870000000000005,116.64,0.16,1008,4.5,237,1.1,0.0000,0.0000
2022,6,13,23,30,28.900000000000002,0,0,0,3,21.3,0,0,0,0,63.45,121.33,0.16,1008,4.5,234,1.1,0.0000,0.0000
2022,6,14,0,30,28.1,0,0,0,8,21.200000000000003,0,0,0,0,66.32000000000001,122.77,0.16,1007,4.5,238,1.2000000000000002,0.0000,0.0000
2022,6,14,1,30,27.5,0,0,0,0,21.3,0,0,0,0,69.11,120.7,0.16,1007,4.4,244,1.3,0.0000,0.0000
2022,6,14,2,30,26.900000000000002,0,0,0,0,21.700000000000003,0,0,0,0,73.22,115.47,0.16,1007,4.4,255,1.3,0.0000,0.0000
2022,6,14,3,30,26.200000000000003,0,0,0,0,22.3,0,0,0,0,79.19,107.77,0.16,1008,4.5,274,1.1,0.0000,0.0000
2022,6,14,4,30,25.900000000000002,0,0,0,0,22.900000000000002,0,0,0,0,83.63,98.31,0.16,1008,4.7,302,1,0.0000,0.0000
2022,6,14,5,30,26.200000000000003,17,58,20,0,23.200000000000003,17,29,25,18,83.72,87.41,0.16,1009,4.9,326,1,0.0000,0.0000
2022,6,14,6,30,27.5,79,349,163,0,23.400000000000002,91,265,18,155,78.21000000000001,76.13,0.16,1009,5.1000000000000005,335,0.7000000000000001,7.5086,5.7584
2022,6,14,7,30,29.6,123,529,353,7,23.5,189,297,0,318,69.7,64.17,0.16,1010,5.300000000000001,180,0.7000000000000001,17.0642,13.2911
2022,6,14,8,30,31,149,640,544,7,21.400000000000002,253,129,0,333,56.78,51.870000000000005,0.16,1010,5.5,24,1.1,19.1001,14.9696
2022,6,14,9,30,31,178,688,709,6,20.700000000000003,88,0,0,88,54.300000000000004,39.45,0.16,1010,5.800000000000001,23,1.3,5.2430,4.1207
2022,6,14,10,30,30.900000000000002,208,704,834,9,20.400000000000002,58,0,0,58,53.57,27.2,0.16,1010,5.800000000000001,41,1.1,3.5308,2.7789
2022,6,14,11,30,31.900000000000002,211,736,918,9,20.6,57,0,0,57,51.2,16.02,0.16,1010,5.6000000000000005,89,1,3.5081,2.7629
2022,6,14,12,30,33.2,206,754,947,6,20.6,73,0,0,73,47.79,10.74,0.16,1009,5.2,136,1.3,4.5063,3.5496
2022,6,14,13,30,33.7,199,753,916,9,20.700000000000003,208,1,0,209,46.550000000000004,17.830000000000002,0.16,1009,5,160,1.7000000000000002,12.8461,10.1163
2022,6,14,14,30,33.5,193,725,825,6,20.900000000000002,349,29,0,374,47.86,29.35,0.16,1009,4.800000000000001,179,1.6,22.7002,17.8627
2022,6,14,15,30,33.300000000000004,177,681,686,6,21,299,28,0,320,48.43,41.67,0.16,1008,4.7,207,1.4000000000000001,18.9638,14.8990
2022,6,14,16,30,32.9,152,613,512,6,20.8,267,84,0,316,49.120000000000005,54.08,0.16,1008,4.6000000000000005,235,1.3,17.9570,14.0630
2022,6,14,17,30,31.900000000000002,121,494,319,6,20.8,170,24,0,180,52.04,66.33,0.16,1007,4.5,245,1.3,9.5041,7.3892
2022,6,14,18,30,29.8,74,282,132,6,21.8,62,3,0,63,62.29,78.2,0.16,1008,4.5,240,1.2000000000000002,3.0122,2.3014
2022,6,14,19,30,28,7,16,7,7,22.700000000000003,6,0,64,6,72.96000000000001,89.21000000000001,0.16,1008,4.6000000000000005,238,1.3,0.0000,0.0000
2022,6,14,20,30,27.200000000000003,0,0,0,7,22.8,0,0,0,0,77.07000000000001,100.08,0.16,1008,4.7,242,1.5,0.0000,0.0000
2022,6,14,21,30,26.5,0,0,0,7,23.200000000000003,0,0,0,0,82.3,109.27,0.16,1008,4.800000000000001,244,1.5,0.0000,0.0000
2022,6,14,22,30,26.1,0,0,0,7,23.400000000000002,0,0,0,0,85.12,116.57000000000001,0.16,1008,4.7,245,1.4000000000000001,0.0000,0.0000
2022,6,14,23,30,25.700000000000003,0,0,0,8,23.3,0,0,0,0,86.58,121.28,0.16,1008,4.6000000000000005,247,1.2000000000000002,0.0000,0.0000
2022,6,15,0,30,25.3,0,0,0,8,23.1,0,0,0,0,87.86,122.72,0.16,1008,4.6000000000000005,250,1.1,0.0000,0.0000
